«УТВЕРЖДАЮ»
Директор ООО «АЗНКУ»

____________ Торшин Б. А. 
«____»_________ 2000 г.



ДОЛЖНОСТНАЯ ИНСТРУКЦИЯ
Инженера – технолога



1.	общие положения

1.1.	Инженер-технолог координирует и направляет деятельность подразделений  предприятия, обеспечивающих технологическую подготовку производства.
1.2.	 Назначение на должность, перевод и освобождение от работы производится директором предприятия.
1.3.	Инженер-технолог в своей деятельности непосредственно подчиняется главному инженеру предприятия.

2.	обязанности

Инженер-технолог в соответствии с задачами производства:
2.1.	Организует разработку и внедрение прогрессивных, экономически обоснованных технологических процессов  и режимов производства выпускаемой предприятием продукции;
2.2.	Принимает меры по устранению освоения в производстве прогрессивных технологий, новых материалов;
2.3.	Рассматривает и вносит изменения в технологическую документацию в связи с корректировкой технологических процессов и режимов производства;
2.4.	Принимает участие в работе по организации и планировке новых участков, их специализации, освоении новой техники, новых технологических процессов;
2.5.	Обеспечивает совершенствование технологии изготовления изделий, внедрение достижений науки и техники, прогрессивных технологий и технологических систем;
2.6.	Участвует в работе:
2.6.1.	по определению номенклатуры измеряемых параметров и оптимальных норм точности измерения;
2.6.2.	по выбору необходимых средств их выполнения;
2.6.3.	по совершенствованию методов контроля качества продукции;
2.7.	принимает участие в реконструкции предприятия, в мероприятиях по улучшению качества продукции, в работе комиссий по  приемке новых систем оборудования в эксплуатацию.

3.	права и обязанности

3.1.	Инженер-технолог лично  или через своих подчиненных  работников имеет право:
3.1.1.	Останавливать работу оборудования или отдельных агрегатов в случае нарушения правил технической эксплуатации или технологических режимов, одновременно принимая срочные меры к практическому исправлению намеченных нарушений;
3.1.2.	Производить отсрочку остановки оборудования или остановку его ранее намеченного срока для планового ремонта, поставив об этом в известность главного инженера предприятия;
3.1.3.	Требовать от производственного персонала строгого выполнения технологической дисциплины и правил технической эксплуатации оборудования;
3.2.	Инженер-технолог имеет право налагать в установленном порядке дисциплинарное взыскание работнику, допускающего недоброкачественное выполнение работ и нарушающего технологическую дисциплину.
3.3.	 В пределах своих прав дает согласие на прием на работу новых сотрудников.

4.	должен знать

4.1.	Приказы, распоряжения директора и гл. инженера предприятия по технологической подготовке предприятия;
4.2.	Профиль, специализацию и особенности структуры предприятия, его перспективы технологического развития, технологию производства продукции предприятия, организацию технологической подготовки производства, технические характеристики и режимы работы оборудования, правила его эксплуатации;
4.3.	Технические требования предъявляемые к сырью, материалам и готовой продукции; положения, инструкции и прочие руководящие материалы (РД) по разработке и по оформлению технической документации; порядок аттестации качества выпускаемой продукции, передовой отечественный и зарубежный опыт в области производства аналогичной продукции;
4.4.	Правила внутреннего трудового распорядка;
4.5.	Основы трудового законодательства;
4.6.	Правила и нормы охраны труда, техники безопасности, производственной санитарии и противопожарной безопасности.

5.	квалификационные требования

5.1.	высшее техническое образование
5.2.	опыт работы по специальности на инженерно-технических и руководящих должностях не менее 5 лет.



Инструкцию составил:
Гл. инженер Белоусов В. А. 

