

ДОЛЖНОСТНАЯ ИНСТРУКЦИЯ				УТВЕРЖДАЮ

05.01.2003 № 13/1							Генеральный директор

Москва							__________И.И. Иванов
05.01.2003
секретаря-референта

I.	ОБЩИЕ ПОЛОЖЕНИЯ

1.1.	Прием на работу и увольнение Секретаря-референта осуществляется приказом Генерального директора.
1.2.	Основными задачами секретаря-референта являются организационное и документационное обеспечение управленческой деятельности в Обществе, а также совершенствование документационного обеспечения управления.
1.3.	Секретарь-референт подчиняется непосредственно Начальнику Административно-хозяйственного отдела Управления материально-технической поддержки, а в его отсутствие – Администратору Административно-хозяйственного отдела Управления материально-технической поддержки.
1.4.	На время отсутствия Секретаря-референта (командировка, отпуск, болезнь и т.п.) его права и обязанности переходят к исполняющему обязанности Секретаря-референта, который назначается приказом Генерального директора. 
1.5.	Секретарь-референт в своей деятельности руководствуется:
-	Конституцией Российской Федерации;
-	Гражданским кодексом Российской Федерации;
-	Трудовым кодексом Российской Федерации;
-	Федеральным законом Российской Федерации № 24-ФЗ от 20.02.1995 «Об информации, информатизации и защите информации»;
-	Постановлением Госкомстата Российской Федерации № 26 от 06.04.2001 «Об утверждении унифицированных форм первичной учетной документации по учету труда и его оплаты»;
-	Инструкцией о порядке ведения трудовых книжек на предприятии, в учреждениях, организациях, нормативными и методическими материалами Минтруда РФ;
-	ГСДОУ. Основные положения. Основные требования к документам и службам документационного обеспечения управления;
-	ГОСТ Р6.30-97. Унифицированные системы документации. Унифицированные системы документации. Требования к оформлению документов (с изменениями и дополнениями 2000 года);
-	Типовой инструкцией по делопроизводству в федеральных органах исполнительной власти;
-	ГОСТ Р51141-98. Делопроизводство и архивные термины. Термины и определения;
-	Перечнем типовых управленческих документов, образующихся в деятельности организаций, с указанием сроков хранения, утвержденным руководителем Федеральной архивной службы 06.10.2000 г.;
-	Архив фирмы (негосударственной организации). Методическим пособием и примерным перечнем документов, образующихся в деятельности негосударственных учреждений, с указанием сроков хранения; 
-	Единой государственной системой делопроизводства; 
-	Правилами и указаниями Росархива;
-	Уставом Общества;
-	Инструкцией по делопроизводству Общества;
-	Правилами внутреннего трудового распорядка Общества;
-	Приказами, распоряжениями руководства Общества;
-	Настоящей должностной инструкцией.
1.6.	На должность секретаря-референта назначаются лица, имеющие высшее профессиональное образование без предъявления требований к стажу работы или лица, имеющие среднее (полное) образование и специальную подготовку по установленной программе и стаж работы не менее 1 года.

II.	ФУНКЦИИ

На секретаря-референта возлагаются следующие функции:
-	прием, отправка и регистрация входящей и исходящей корреспонденции;
-	подготовка проектов документов по указанию Генерального директора;
-	контроль качества документов, предоставляемых на подпись Генеральному директору;
-	контроль исполнения документов и поручений;
-	организация работы приемной Генерального директора;
-	документирование деятельности совещательных органов Общества;
-	разработка локальных нормативных актов по документационному обеспечению Общества;
-	организация документов в делопроизводстве;
-	организация бездокументного обслуживания Генерального директора.

III.	ОБЯЗАННОСТИ

Секретарь-референт:
