ООО «ТРИГОНА»                                  УТВЕРЖДАЮ:
Генеральный директор
____________________ Нечипор В.М.
«_____»__________________ 200__ г.

ДОЛЖНОСТНАЯ ИНСТРУКЦИЯ 
водителя-экспедитора
1.	ОБЩИЕ ПОЛОЖЕНИЯ
1.1.	Настоящая Инструкция определяет функциональные обязанности, права и ответственность водителя-экспедитора ООО «Тригона» (Предприятия).
1.2.	Под термином "Водитель-экспедитор" имеется в виду штатный сотрудник Предприятия,  эксплуатирующий в служебных целях на постоянной или временной основе автомобиль, принадлежащий Предприятию или автомобиль, находящийся в ее распоряжении.
1.3.	Водитель-экспедитор подчиняется непосредственно генеральному директору Предприятия.
1.4.	Водитель-экспедитор должен знать:
1.4.1.	Правила дорожного движения, штрафные санкции за их нарушение.
1.4.2.	Технические характеристики и общее устройство автомобиля, показания приборов и счетчиков, элементы управления (предназначение клавиш, кнопок, рукояток и т.д.).
1.4.3.	Порядок установки и снятия систем сигнализации, характер и условия их срабатывания.
1.4.4.	Правила содержания автомобиля, ухода за кузовом и салоном, поддержания их в чистоте и благоприятном для длительной эксплуатации состоянии (не мыть кузов на прямых солнечных лучах, горячей водой зимой, своевременно наносить защитные лосьоны, моющие жидкости и др.).
1.4.5.	Сроки проведения очередного технического обслуживания технического осмотра, проверки давления в шинах, износа шин, угла свободного хода рулевого колеса и т.п. согласно инструкции эксплуатации автомобиля.
1.5.	В своей деятельности водитель-экспедитор руководствуется Уставом Предприятия, внутреннего трудового распорядка дня, настоящей инструкцией, распоряжениями и приказами руководителя предприятия.
2.	ФУНКЦИИ
2.1.	Эффективная и безопасная эксплуатация автомобиля.
2.2.	Обеспечение надлежащего технического состояния автомобиля.
2.3.	Обеспечение сохранности вверенного имущества, в том числе автомобиля.
2.4.	Обеспечение экспедиторской и курьерной функции по доставке и сопровождению материалов, а также бухгалтерских и др. документов.
3.	ОБЯЗАННОСТИ
Для выполнения возложенных на него функций водитель-экспедитор обязан:
3.1.	Обеспечить корректное плавное профессиональное вождение автомобиля, максимально обеспечивающее сохранность жизни и здоровья пассажиров и технически исправное состояние самого автомобиля. Не применять без крайней необходимости звуковые сигналы и резкие обгоны впередиидущих автомобилей. Предвидеть любую дорожную обстановку; выбирать скорость движения и дистанцию, исключающие возникновение аварийной ситуации.
3.2.	Не оставлять автомобиль без присмотра за пределами видимости на любой минимальный срок, дающий шанс угона автомобиля или кражи каких-либо вещей из салона. При возможности парковать автомобиль лишь на охраняемых стоянках.
3.3.	В обязательном порядке ставить автомобиль на сигнализацию при любых случаях выхода из салона. Во время движения и стоянки все двери автомобиля должны быть блокированы. При выходе из автомобиля (посадке) необходимо убедиться в отсутствии потенциальной опасности.
3.4.	Обеспечивать постановку автомобиля в гараж/на охраняемую автостоянку для обеспечения сохранности автомобиля.
3.5.	Следить за техническим состоянием автомобиля, выполнять самостоятельно необходимые работы по обеспечению его безопасной эксплуатации (согласно инструкции по эксплуатации), своевременно проходить техническое обслуживание в сервисном центре и технический осмотр. Своевременно подавать заявки, необходимые для обеспечения надлежащего технического состояния автомобиля (регламентируется нормативно-справочной и технической литературой по данному автомобилю).
3.6.	Обеспечивать своевременную подачу заявок на топливо.
3.7.	Содержать двигатель, кузов и салон автомобиля в чистоте.
3.8.	Обеспечивать своевременную подачу автомобиля.
3.9.	Строго выполнять все требования Положения о подразделении, распоряжения руководителя Предприятия.
3.10.	Сообщать руководителю достоверную информацию о своем самочувствии.
3.11.	Не употреблять перед или в процессе работы алкоголь, психотропные, снотворные, и другие средства, влияющие на внимание, реакцию и работоспособность организма человека.
3.12.	Не допускать случаев подвоза каких-либо пассажиров или грузов по собственному усмотрению, а также любых видов использования автомашины в личных целях без разрешения руководства.
3.13.	Ежедневно вести путевые листы, отмечая маршруты следования, пройденный километраж, показания спидометра до выезда и по возвращении, количество отработанного времени. Требовать у лица, пользовавшегося автомобилем, отметки в путевом листе.
3.14.	Выполнять поручения руководителя предприятия и главного бухгалтера по перевозке грузов, оформлению и доставке документов по месту назначения.
4.	ПРАВА
Водитель-экспедитор имеет право:
4.1.	Вносить руководству предложения, направленные на повышение безопасности и безаварийности эксплуатации автомобиля, а также по любым другим вопросам, касающимся исполнения настоящей Инструкции.
5.	ОТВЕТСТВЕННОСТЬ
Водитель-экспедитор несет ответственность:
5.1.	За неисполнение (ненадлежащее исполнение) своих должностных обязанностей, предусмотренных настоящей должностной инструкцией, в пределах, определенных действующим трудовым законодательством Российской Федерации.
5.2.	За совершенные в процессе осуществления своей деятельности правонарушения - в пределах, определенных действующим административным, уголовным и гражданским законодательством Российской Федерации.
5.3.	За причинение материального ущерба - в пределах, определенных действующим трудовым, уголовным и гражданским законодательством Российской Федерации.
6.	ЗАКЛЮЧИТЕЛЬНЫЕ ПОЛОЖЕНИЯ
6.1.	Настоящая должностная инструкция сообщается водителю–экспедитору  для ознакомления под роспись в трудовом договоре. 









