ДОЛЖНОСТНАЯ ИНСТРУКЦИЯ				УТВЕРЖДАЮ

05.01.2003 № 23							Генеральный директор

Москва							___________ И.И. Иванов
05.01.2003
администратора

I.	ОБЩИЕ ПОЛОЖЕНИЯ

1.1.	Назначение на должность и увольнение Администратора Административно-хозяйственного отдела Управления материально-технической поддержки осуществляется приказом Генерального директора ООО «ААА» (далее по тексту – Общество).
1.2.	Основной задачей Администратора является обеспечение деятельности сотрудников Общества.
1.3.	Администратор подчиняется непосредственно Начальнику Административно-хозяйственного отдела, а в его отсутствие – Первому заместителю Генерального директора Общества.
1.4.	На время отсутствия Администратора (командировка, отпуск, болезнь и т.п.) права и обязанности администратора переходят к исполняющему обязанности Администратора, который назначается приказом Генерального директора. 
1.5.	Администратор должен знать:
♣	постановления, распоряжения, приказы, другие руководящие и нормативные документы вышестоящих органов, касающиеся работы Общества;
♣	структуру управления, права и обязанности работников и режим их работы;
♣	правила и методы организации обслуживания посетителей;
♣	виды оказываемых услуг;
♣	основы экономики, организации труда и управления;
♣	основы маркетинга и организации рекламы;
♣	планировку и порядок оформления помещений;
♣	основы эстетики и социальной психологии;
♣	законодательство о труде;
♣	 правила и нормы охраны труда.
1.6.	В своей деятельности Администратор руководствуется:
-	Уставом Общества;
-	Приказами, распоряжениями руководства Общества; 
-	правила внутреннего трудового распорядка Общества;
-	Настоящей должностной инструкцией.
1.7.	На должность Администратора назначаются лица, имеющие среднее (полное) образование без предъявления требований к стажу работы или начальное профессиональное образование и стаж работы по специальности не менее 2 лет.



II.	ФУНКЦИИ

На Администратора возлагаются следующие функции:
2.1.	обеспечение хозяйственной деятельности Общества;
2.2.	контроль за рациональным расходованием материалов и средств;
2.3.	ведение учета в рамках своей компетенции и предоставление установленных форм отчетности.

III.	ОБЯЗАННОСТИ

Администратор:
3.1.	обеспечивает контроль за сохранностью материальных ценностей;
3.2.	принимает меры по предотвращению и ликвидации конфликтных ситуаций;
3.3.	рассматривает претензии, связанные с неудовлетворительным обслуживанием клиентов Общества сотрудниками Общества, проводит необходимые организационно-технические мероприятия;
3.4.	осуществляет контроль за соответствующим оформлением помещений, следит за размещением, обновлением и состоянием рекламы внутри помещения и на здании;
3.5.	обеспечивает чистоту и порядок в помещении и на прилегающей к нему или зданию территории;
3.6.	контролирует соблюдение подчиненными работниками трудовой дисциплины, правил и норм охраны труда;
3.7.	информирует руководство об имеющихся недостатках в обслуживании посетителей, принимаемых мерах по их ликвидации;
3.8.	следит за чистотой и порядком в офисе, контролирует исправность технических средств и оборудования, осуществляя с этой целью взаимодействие со службами арендодателя;
3.9.	производит закупку офисной мебели, оборудования канцелярских и хозяйственных товаров;
3.10.	организовывает и контролирует работу уборщицы;
3.11.	организовывает поздравления сотрудников, партнеров и клиентов Общества с праздничными датами и в других необходимых случаях;
3.12.	осуществляет взаимодействие с арендодателем по вопросам коммунального обслуживания арендуемых площадей;
3.13.	организует своевременный ремонт оборудования;
3.14.	получает и хранит канцелярские принадлежности, необходимые хозяйственные материалы, оборудование и инвентарь, обеспечивает ими структурные подразделения Общества;
3.15.	составляет установленную отчетность;
3.16.	организует питание работников во время обеденного перерыва.

IV.	ПРАВА

Администратор имеет право:
4.1.	запрашивать от структурных подразделений Общества необходимые сведения о состоянии оборудования, наличия и расходования материалов;
4.2.	вносить на рассмотрение руководства предложения, направленные на улучшение его работы;
4.3.	требовать от руководства создания нормальных условий для выполнения служебных обязанностей;
4.4.	принимать решения в рамках своей компетенции.

V.	ОТВЕТСТВЕННОСТЬ

Администратор Административно-хозяйственного отдела несет ответственность за:
