Должностная инструкция начальника склада.

I.	Общие положения:
1.1.	Начальник склада относиться к категории руководителей, принимается на работу и увольняется Генеральным директором компании.
1.2.	Основной задачей Начальника склада является организация хранения товарно-материальных ценностей.
1.3.	Начальник склада непосредственно подчинен Коммерческому директору.
1.4.	На должность Начальника склада назначаются лица с высшем образованием и опытом работы в аналогичной должности не менее 3-х лет.

II.	Функции:
2.1.	Руководство работами по приему, рациональному размещению, хранению и отпуску товарно-материальных ценностей на складе.
2.2.	Организация проведения погрузочно-разгрузочных работ на складе с соблюдением правил охраны труда, техники безопасности, производственной санитарии и противопожарной защиты.
2.3.	Документационное обеспечение как внутри подразделения, так и в связке с другими подразделениями компании.

III.	Функциональные обязанности:
Начальник склада обязан:
3.1.	Знать правила и порядок хранения и складирования товарно-материальных ценностей.
3.2.	Обеспечивать сохранность складируемых товарно-материальных ценностей, соблюдение режимов хранения, ведение учета складских операций.
3.3.	Обеспечивать соблюдение правил оформления и сдачи приходно-расходных документов, составлять установленную отчетность.
3.4.	Следить за наличием и исправностью противопожарных средств, состоянием помещений, оборудования и инвентаря на складе и обеспечивать их своевременный ремонт.
3.5.	Участвовать в проведении инвентаризации товарно-материальных ценностей.
3.6.	Знать правила и нормы охраны труда, техники безопасности, производственной санитарии и противопожарной защиты.

IV.	Права:

4.1.	Принимать решения в пределах своей компетенции.
4.2.	Требовать от руководства создания нормальных условий для выполнения служебных обязанностей.
4.3.	Подавать предложения по совершенствованию своей работы.

V.	Ответственность:

5.1.	За ненадлежащее исполнение или неисполнение своих должностных обязанностей, предусмотренных настоящей должностной инструкцией, - в пределах, установленных действующим законодательством РФ.
5.2.	За правонарушения, совершенные в процессе своей деятельности, - в пределах, установленных действующим законодательством РФ.
5.3.	За причинение материального ущерба компании – в пределах, установленных действующим трудовым законодательством РФ.
5.4.	Несет материальную ответственность за вверенные ему товарно-материальные ценности.

VI.	Дополнения:







